id,location.x,location.y,teammate,player.id,player.name,position.id,position.name
b20d5df4-6c96-4801-bd59-2ac6ca90aa5b,102,35,TRUE,15547,Melissa Lawley,24,Left Center Forward
b20d5df4-6c96-4801-bd59-2ac6ca90aa5b,101,43,TRUE,15555,Lauren Hemp,22,Right Center Forward
b20d5df4-6c96-4801-bd59-2ac6ca90aa5b,118,43,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
b20d5df4-6c96-4801-bd59-2ac6ca90aa5b,109,52,FALSE,4633,Magdalena Ericsson,5,Left Center Back
b20d5df4-6c96-4801-bd59-2ac6ca90aa5b,100,51,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
b20d5df4-6c96-4801-bd59-2ac6ca90aa5b,100,55,FALSE,4642,Millie Bright,3,Right Center Back
b20d5df4-6c96-4801-bd59-2ac6ca90aa5b,91,37,FALSE,4647,So-yun Ji,19,Center Attacking Midfield
b20d5df4-6c96-4801-bd59-2ac6ca90aa5b,107,57,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
b20d5df4-6c96-4801-bd59-2ac6ca90aa5b,106,37,FALSE,19422,Jessica Carter,2,Right Back
eb59c3f1-e28b-4f57-9fe8-0aae82c5ecf6,112,47,FALSE,17524,Jennifer Beattie,5,Left Center Back
eb59c3f1-e28b-4f57-9fe8-0aae82c5ecf6,97,57,TRUE,19422,Jessica Carter,2,Right Back
eb59c3f1-e28b-4f57-9fe8-0aae82c5ecf6,103,55,TRUE,4647,So-yun Ji,19,Center Attacking Midfield
eb59c3f1-e28b-4f57-9fe8-0aae82c5ecf6,110,30,TRUE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
eb59c3f1-e28b-4f57-9fe8-0aae82c5ecf6,114,40,FALSE,10185,Stephanie Houghton,3,Right Center Back
eb59c3f1-e28b-4f57-9fe8-0aae82c5ecf6,112,36,FALSE,15554,Gemma Bonner,2,Right Back
eb59c3f1-e28b-4f57-9fe8-0aae82c5ecf6,115,50,FALSE,4648,Abbie McManus,6,Left Back
eb59c3f1-e28b-4f57-9fe8-0aae82c5ecf6,107,35,FALSE,4654,Nikita Parris,22,Right Center Forward
eb59c3f1-e28b-4f57-9fe8-0aae82c5ecf6,117,40,FALSE,10170,Karen Bardsley,1,Goalkeeper
eb59c3f1-e28b-4f57-9fe8-0aae82c5ecf6,105,48,FALSE,10172,Jill Scott,13,Right Center Midfield
c39ca2dd-e11b-48a9-b350-84e7fb64c751,108,43,FALSE,17524,Jennifer Beattie,5,Left Center Back
c39ca2dd-e11b-48a9-b350-84e7fb64c751,107,49,FALSE,4648,Abbie McManus,6,Left Back
c39ca2dd-e11b-48a9-b350-84e7fb64c751,109,34,FALSE,10185,Stephanie Houghton,3,Right Center Back
c39ca2dd-e11b-48a9-b350-84e7fb64c751,107,26,TRUE,15553,Karen Julia Carney,21,Left Wing
c39ca2dd-e11b-48a9-b350-84e7fb64c751,96,38,FALSE,4658,Keira Walsh,14,Center Midfield
c39ca2dd-e11b-48a9-b350-84e7fb64c751,96,60,TRUE,19422,Jessica Carter,2,Right Back
c39ca2dd-e11b-48a9-b350-84e7fb64c751,117,40,FALSE,10170,Karen Bardsley,1,Goalkeeper
d27733e6-4a00-425b-b223-a116ea4a1576,107,40,TRUE,15555,Lauren Hemp,24,Left Center Forward
d27733e6-4a00-425b-b223-a116ea4a1576,109,36,TRUE,10185,Stephanie Houghton,3,Right Center Back
d27733e6-4a00-425b-b223-a116ea4a1576,118,39,TRUE,4654,Nikita Parris,23,Center Forward
d27733e6-4a00-425b-b223-a116ea4a1576,111,45,TRUE,15554,Gemma Bonner,2,Right Back
d27733e6-4a00-425b-b223-a116ea4a1576,110,53,FALSE,4647,So-yun Ji,19,Center Attacking Midfield
d27733e6-4a00-425b-b223-a116ea4a1576,114,45,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
d27733e6-4a00-425b-b223-a116ea4a1576,113,51,FALSE,4642,Millie Bright,3,Right Center Back
d27733e6-4a00-425b-b223-a116ea4a1576,115,36,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
d27733e6-4a00-425b-b223-a116ea4a1576,115,39,FALSE,10222,Jonna Andersson,6,Left Back
d27733e6-4a00-425b-b223-a116ea4a1576,119,42,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
d27733e6-4a00-425b-b223-a116ea4a1576,118,48,FALSE,4633,Magdalena Ericsson,5,Left Center Back
d27733e6-4a00-425b-b223-a116ea4a1576,105,56,FALSE,4659,Ramona Bachmann,23,Center Forward
d27733e6-4a00-425b-b223-a116ea4a1576,113,35,TRUE,17524,Jennifer Beattie,5,Left Center Back
d27733e6-4a00-425b-b223-a116ea4a1576,111,39,FALSE,19422,Jessica Carter,2,Right Back
d27733e6-4a00-425b-b223-a116ea4a1576,114,49,TRUE,10172,Jill Scott,13,Right Center Midfield
e5f946f8-2da2-4d04-a76a-e53b7291f410,109,42,FALSE,19422,Jessica Carter,2,Right Back
e5f946f8-2da2-4d04-a76a-e53b7291f410,114,34,TRUE,15555,Lauren Hemp,24,Left Center Forward
e5f946f8-2da2-4d04-a76a-e53b7291f410,116,38,TRUE,4654,Nikita Parris,23,Center Forward
e5f946f8-2da2-4d04-a76a-e53b7291f410,111,36,FALSE,10222,Jonna Andersson,6,Left Back
e5f946f8-2da2-4d04-a76a-e53b7291f410,114,36,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
e5f946f8-2da2-4d04-a76a-e53b7291f410,114,43,FALSE,4642,Millie Bright,3,Right Center Back
e5f946f8-2da2-4d04-a76a-e53b7291f410,119,42,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
e5f946f8-2da2-4d04-a76a-e53b7291f410,113,52,FALSE,4633,Magdalena Ericsson,5,Left Center Back
e5f946f8-2da2-4d04-a76a-e53b7291f410,107,54,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
e5f946f8-2da2-4d04-a76a-e53b7291f410,107,61,FALSE,15550,Bethany England,17,Right Wing
e5f946f8-2da2-4d04-a76a-e53b7291f410,105,51,TRUE,15554,Gemma Bonner,2,Right Back
e5f946f8-2da2-4d04-a76a-e53b7291f410,110,54,TRUE,10172,Jill Scott,13,Right Center Midfield
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,108,49,FALSE,17524,Jennifer Beattie,5,Left Center Back
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,105,57,FALSE,4648,Abbie McManus,6,Left Back
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,100,50,FALSE,4658,Keira Walsh,14,Center Midfield
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,89,62,FALSE,15555,Lauren Hemp,24,Left Center Forward
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,110,35,FALSE,10185,Stephanie Houghton,3,Right Center Back
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,95,45,TRUE,4647,So-yun Ji,19,Center Attacking Midfield
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,105,45,TRUE,4659,Ramona Bachmann,23,Center Forward
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,105,31,TRUE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,105,27,FALSE,15554,Gemma Bonner,2,Right Back
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,88,65,TRUE,19422,Jessica Carter,2,Right Back
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,118,40,FALSE,10170,Karen Bardsley,1,Goalkeeper
79efaf3c-b8b0-4a0c-bde0-58add103a5f1,97,55,FALSE,10172,Jill Scott,15,Left Center Midfield
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,112,27,FALSE,19422,Jessica Carter,2,Right Back
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,100,32,TRUE,4643,Georgia Stanway,13,Right Center Midfield
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,118,41,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,95,23,FALSE,4647,So-yun Ji,19,Center Attacking Midfield
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,91,19,FALSE,15550,Bethany England,17,Right Wing
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,110,35,FALSE,4642,Millie Bright,3,Right Center Back
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,109,44,FALSE,4633,Magdalena Ericsson,5,Left Center Back
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,103,37,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,98,50,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,104,46,FALSE,10222,Jonna Andersson,6,Left Back
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,102,52,TRUE,15547,Melissa Lawley,22,Right Center Forward
966c10d4-1bff-43c8-9897-1c6bbeca7bbc,92,33,TRUE,10172,Jill Scott,15,Left Center Midfield
e434c006-2121-4f63-ab5a-b5d19cf75560,100,39,FALSE,15554,Gemma Bonner,2,Right Back
e434c006-2121-4f63-ab5a-b5d19cf75560,102,33,FALSE,4648,Abbie McManus,6,Left Back
e434c006-2121-4f63-ab5a-b5d19cf75560,102,39,TRUE,4659,Ramona Bachmann,23,Center Forward
e434c006-2121-4f63-ab5a-b5d19cf75560,102,45,FALSE,4643,Georgia Stanway,15,Left Center Midfield
e434c006-2121-4f63-ab5a-b5d19cf75560,101,48,FALSE,4654,Nikita Parris,23,Center Forward
e434c006-2121-4f63-ab5a-b5d19cf75560,102,24,TRUE,4647,So-yun Ji,19,Center Attacking Midfield
e434c006-2121-4f63-ab5a-b5d19cf75560,91,39,TRUE,4633,Magdalena Ericsson,5,Left Center Back
e434c006-2121-4f63-ab5a-b5d19cf75560,100,43,TRUE,15549,Sophie Ingle,9,Right Defensive Midfield
e434c006-2121-4f63-ab5a-b5d19cf75560,105,48,TRUE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
e434c006-2121-4f63-ab5a-b5d19cf75560,110,52,TRUE,15550,Bethany England,17,Right Wing
e434c006-2121-4f63-ab5a-b5d19cf75560,110,57,TRUE,4642,Millie Bright,3,Right Center Back
e434c006-2121-4f63-ab5a-b5d19cf75560,101,37,FALSE,17524,Jennifer Beattie,5,Left Center Back
e434c006-2121-4f63-ab5a-b5d19cf75560,110,55,FALSE,10185,Stephanie Houghton,3,Right Center Back
e434c006-2121-4f63-ab5a-b5d19cf75560,103,29,FALSE,15547,Melissa Lawley,22,Right Center Forward
e434c006-2121-4f63-ab5a-b5d19cf75560,109,49,FALSE,15555,Lauren Hemp,24,Left Center Forward
e434c006-2121-4f63-ab5a-b5d19cf75560,88,43,TRUE,19422,Jessica Carter,2,Right Back
e434c006-2121-4f63-ab5a-b5d19cf75560,117,39,FALSE,10170,Karen Bardsley,1,Goalkeeper
e434c006-2121-4f63-ab5a-b5d19cf75560,101,35,FALSE,10172,Jill Scott,13,Right Center Midfield
0047b26b-5f8d-4012-9650-6234463fd4f1,96,38,TRUE,4654,Nikita Parris,23,Center Forward
0047b26b-5f8d-4012-9650-6234463fd4f1,90,34,TRUE,4643,Georgia Stanway,15,Left Center Midfield
0047b26b-5f8d-4012-9650-6234463fd4f1,118,43,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
0047b26b-5f8d-4012-9650-6234463fd4f1,104,53,FALSE,10222,Jonna Andersson,6,Left Back
0047b26b-5f8d-4012-9650-6234463fd4f1,107,54,FALSE,4633,Magdalena Ericsson,5,Left Center Back
0047b26b-5f8d-4012-9650-6234463fd4f1,105,49,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
0047b26b-5f8d-4012-9650-6234463fd4f1,110,43,FALSE,4642,Millie Bright,3,Right Center Back
0047b26b-5f8d-4012-9650-6234463fd4f1,88,37,FALSE,4647,So-yun Ji,19,Center Attacking Midfield
0047b26b-5f8d-4012-9650-6234463fd4f1,86,50,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
0047b26b-5f8d-4012-9650-6234463fd4f1,101,30,FALSE,19422,Jessica Carter,2,Right Back
0047b26b-5f8d-4012-9650-6234463fd4f1,106,45,TRUE,10172,Jill Scott,13,Right Center Midfield
d5777267-35cc-495c-a9b4-a8e01035bd4b,104,32,FALSE,10185,Stephanie Houghton,3,Right Center Back
d5777267-35cc-495c-a9b4-a8e01035bd4b,101,29,TRUE,4659,Ramona Bachmann,23,Center Forward
d5777267-35cc-495c-a9b4-a8e01035bd4b,106,48,FALSE,4648,Abbie McManus,6,Left Back
d5777267-35cc-495c-a9b4-a8e01035bd4b,94,26,FALSE,15554,Gemma Bonner,2,Right Back
d5777267-35cc-495c-a9b4-a8e01035bd4b,89,29,FALSE,4658,Keira Walsh,14,Center Midfield
d5777267-35cc-495c-a9b4-a8e01035bd4b,99,38,FALSE,17524,Jennifer Beattie,5,Left Center Back
d5777267-35cc-495c-a9b4-a8e01035bd4b,118,39,FALSE,10170,Karen Bardsley,1,Goalkeeper
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,112,25,FALSE,15554,Gemma Bonner,2,Right Back
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,112,31,FALSE,4658,Keira Walsh,14,Center Midfield
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,114,28,FALSE,10185,Stephanie Houghton,3,Right Center Back
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,113,47,FALSE,4648,Abbie McManus,6,Left Back
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,90,40,FALSE,4643,Georgia Stanway,15,Left Center Midfield
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,91,42,TRUE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,105,27,TRUE,4647,So-yun Ji,19,Center Attacking Midfield
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,110,38,TRUE,4659,Ramona Bachmann,23,Center Forward
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,112,36,FALSE,17524,Jennifer Beattie,5,Left Center Back
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,108,52,TRUE,15550,Bethany England,17,Right Wing
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,118,40,FALSE,10170,Karen Bardsley,1,Goalkeeper
0760b97d-6bcb-4244-a8c5-b93e85de8aa7,110,29,FALSE,10172,Jill Scott,13,Right Center Midfield
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,113,33,FALSE,17524,Jennifer Beattie,5,Left Center Back
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,95,50,TRUE,19422,Jessica Carter,2,Right Back
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,108,30,TRUE,15553,Karen Julia Carney,21,Left Wing
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,109,37,TRUE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,118,40,TRUE,15550,Bethany England,17,Right Wing
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,115,30,FALSE,10185,Stephanie Houghton,3,Right Center Back
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,99,54,FALSE,15555,Lauren Hemp,24,Left Center Forward
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,116,43,FALSE,4648,Abbie McManus,6,Left Back
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,111,23,FALSE,15554,Gemma Bonner,2,Right Back
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,106,26,FALSE,4658,Keira Walsh,14,Center Midfield
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,113,37,FALSE,4643,Georgia Stanway,15,Left Center Midfield
553acc2d-1aa1-44b9-8ec0-766c45e6bc64,116,38,FALSE,10170,Karen Bardsley,1,Goalkeeper
c9708f28-47e7-4f3c-a7e6-75537f995408,111,30,FALSE,17524,Jennifer Beattie,5,Left Center Back
c9708f28-47e7-4f3c-a7e6-75537f995408,97,29,FALSE,15555,Lauren Hemp,24,Left Center Forward
c9708f28-47e7-4f3c-a7e6-75537f995408,108,12,FALSE,15554,Gemma Bonner,2,Right Back
c9708f28-47e7-4f3c-a7e6-75537f995408,111,44,FALSE,4648,Abbie McManus,6,Left Back
c9708f28-47e7-4f3c-a7e6-75537f995408,93,35,TRUE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
c9708f28-47e7-4f3c-a7e6-75537f995408,107,18,TRUE,4647,So-yun Ji,19,Center Attacking Midfield
c9708f28-47e7-4f3c-a7e6-75537f995408,101,5,TRUE,10222,Jonna Andersson,6,Left Back
c9708f28-47e7-4f3c-a7e6-75537f995408,110,24,FALSE,10185,Stephanie Houghton,3,Right Center Back
c9708f28-47e7-4f3c-a7e6-75537f995408,105,27,FALSE,4658,Keira Walsh,14,Center Midfield
c9708f28-47e7-4f3c-a7e6-75537f995408,112,48,TRUE,15550,Bethany England,17,Right Wing
c9708f28-47e7-4f3c-a7e6-75537f995408,118,40,FALSE,10170,Karen Bardsley,1,Goalkeeper
c9708f28-47e7-4f3c-a7e6-75537f995408,99,20,FALSE,10172,Jill Scott,13,Right Center Midfield
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,108,52,FALSE,4633,Magdalena Ericsson,5,Left Center Back
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,105,40,FALSE,4642,Millie Bright,3,Right Center Back
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,118,41,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,95,45,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,87,27,FALSE,4647,So-yun Ji,19,Center Attacking Midfield
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,95,54,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,98,67,FALSE,10222,Jonna Andersson,6,Left Back
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,103,65,FALSE,15553,Karen Julia Carney,21,Left Wing
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,102,36,TRUE,4654,Nikita Parris,23,Center Forward
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,93,57,TRUE,15554,Gemma Bonner,2,Right Back
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,106,44,TRUE,4650,Nadia Nadim,24,Left Center Forward
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,100,58,TRUE,15547,Melissa Lawley,22,Right Center Forward
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,99,22,FALSE,19422,Jessica Carter,2,Right Back
f35b9a3e-5fb0-4a84-8254-7bfe5d428e26,89,53,TRUE,10172,Jill Scott,13,Right Center Midfield
620f2a49-54c7-4bac-86e6-97c4560e7301,105,45,TRUE,17524,Jennifer Beattie,5,Left Center Back
620f2a49-54c7-4bac-86e6-97c4560e7301,106,57,TRUE,15547,Melissa Lawley,22,Right Center Forward
620f2a49-54c7-4bac-86e6-97c4560e7301,116,48,TRUE,4650,Nadia Nadim,24,Left Center Forward
620f2a49-54c7-4bac-86e6-97c4560e7301,107,48,TRUE,15554,Gemma Bonner,2,Right Back
620f2a49-54c7-4bac-86e6-97c4560e7301,118,40,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
620f2a49-54c7-4bac-86e6-97c4560e7301,113,56,FALSE,4647,So-yun Ji,19,Center Attacking Midfield
620f2a49-54c7-4bac-86e6-97c4560e7301,112,50,FALSE,10222,Jonna Andersson,6,Left Back
620f2a49-54c7-4bac-86e6-97c4560e7301,113,47,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
620f2a49-54c7-4bac-86e6-97c4560e7301,107,39,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
620f2a49-54c7-4bac-86e6-97c4560e7301,109,42,FALSE,4633,Magdalena Ericsson,5,Left Center Back
620f2a49-54c7-4bac-86e6-97c4560e7301,107,26,TRUE,4654,Nikita Parris,23,Center Forward
620f2a49-54c7-4bac-86e6-97c4560e7301,109,46,FALSE,4642,Millie Bright,3,Right Center Back
620f2a49-54c7-4bac-86e6-97c4560e7301,111,27,FALSE,19422,Jessica Carter,2,Right Back
620f2a49-54c7-4bac-86e6-97c4560e7301,111,36,TRUE,10172,Jill Scott,13,Right Center Midfield
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,109,33,FALSE,19422,Jessica Carter,2,Right Back
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,105,38,TRUE,15554,Gemma Bonner,2,Right Back
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,96,60,TRUE,15547,Melissa Lawley,22,Right Center Forward
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,112,38,TRUE,4654,Nikita Parris,24,Left Center Forward
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,110,49,TRUE,4650,Nadia Nadim,23,Center Forward
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,119,40,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,108,37,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,106,56,FALSE,15553,Karen Julia Carney,21,Left Wing
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,113,44,FALSE,10222,Jonna Andersson,6,Left Back
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,110,41,FALSE,4633,Magdalena Ericsson,5,Left Center Back
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,114,34,FALSE,4642,Millie Bright,3,Right Center Back
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,114,40,FALSE,15550,Bethany England,17,Right Wing
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,107,42,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,107,45,TRUE,17524,Jennifer Beattie,5,Left Center Back
c2a3d6d9-64a4-42d4-b588-66193c7bdc9c,116,38,TRUE,10172,Jill Scott,13,Right Center Midfield
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,116,49,TRUE,17524,Jennifer Beattie,5,Left Center Back
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,114,35,FALSE,19422,Jessica Carter,2,Right Back
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,96,18,TRUE,4643,Georgia Stanway,15,Left Center Midfield
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,99,28,TRUE,15547,Melissa Lawley,22,Right Center Forward
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,87,36,TRUE,4658,Keira Walsh,14,Center Midfield
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,106,43,TRUE,4650,Nadia Nadim,23,Center Forward
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,114,44,TRUE,15554,Gemma Bonner,2,Right Back
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,112,32,TRUE,4654,Nikita Parris,24,Left Center Forward
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,118,40,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,103,33,FALSE,4659,Ramona Bachmann,23,Center Forward
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,114,48,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,113,23,FALSE,15553,Karen Julia Carney,21,Left Wing
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,114,42,FALSE,4642,Millie Bright,3,Right Center Back
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,108,46,FALSE,15550,Bethany England,17,Right Wing
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,110,24,FALSE,4647,So-yun Ji,19,Center Attacking Midfield
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,109,36,FALSE,10222,Jonna Andersson,6,Left Back
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,115,32,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,114,39,FALSE,4633,Magdalena Ericsson,5,Left Center Back
784b4e3e-2906-44c9-ba2e-5d6b6af33f99,112,38,TRUE,10172,Jill Scott,13,Right Center Midfield
c533f49c-966c-45fe-b130-1a68f527842b,109,48,TRUE,17524,Jennifer Beattie,5,Left Center Back
c533f49c-966c-45fe-b130-1a68f527842b,109,12,TRUE,4643,Georgia Stanway,15,Left Center Midfield
c533f49c-966c-45fe-b130-1a68f527842b,102,37,TRUE,4654,Nikita Parris,24,Left Center Forward
c533f49c-966c-45fe-b130-1a68f527842b,106,35,TRUE,15554,Gemma Bonner,2,Right Back
c533f49c-966c-45fe-b130-1a68f527842b,111,37,TRUE,4650,Nadia Nadim,23,Center Forward
c533f49c-966c-45fe-b130-1a68f527842b,116,44,TRUE,10185,Stephanie Houghton,3,Right Center Back
c533f49c-966c-45fe-b130-1a68f527842b,118,38,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
c533f49c-966c-45fe-b130-1a68f527842b,105,28,FALSE,4647,So-yun Ji,19,Center Attacking Midfield
c533f49c-966c-45fe-b130-1a68f527842b,108,35,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
c533f49c-966c-45fe-b130-1a68f527842b,112,45,FALSE,4642,Millie Bright,3,Right Center Back
c533f49c-966c-45fe-b130-1a68f527842b,115,34,FALSE,4633,Magdalena Ericsson,5,Left Center Back
c533f49c-966c-45fe-b130-1a68f527842b,111,24,FALSE,15553,Karen Julia Carney,21,Left Wing
c533f49c-966c-45fe-b130-1a68f527842b,111,33,FALSE,10222,Jonna Andersson,6,Left Back
c533f49c-966c-45fe-b130-1a68f527842b,112,48,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
c533f49c-966c-45fe-b130-1a68f527842b,116,49,FALSE,19422,Jessica Carter,2,Right Back
c533f49c-966c-45fe-b130-1a68f527842b,111,41,TRUE,10172,Jill Scott,13,Right Center Midfield
2d111146-34a0-4e6c-9c12-748d878594f5,106,41,TRUE,15554,Gemma Bonner,2,Right Back
2d111146-34a0-4e6c-9c12-748d878594f5,113,45,TRUE,4654,Nikita Parris,24,Left Center Forward
2d111146-34a0-4e6c-9c12-748d878594f5,113,35,TRUE,4650,Nadia Nadim,23,Center Forward
2d111146-34a0-4e6c-9c12-748d878594f5,118,40,FALSE,4640,Rut Hedvig Lindahl,1,Goalkeeper
2d111146-34a0-4e6c-9c12-748d878594f5,117,24,FALSE,15553,Karen Julia Carney,21,Left Wing
2d111146-34a0-4e6c-9c12-748d878594f5,109,37,FALSE,15549,Sophie Ingle,9,Right Defensive Midfield
2d111146-34a0-4e6c-9c12-748d878594f5,108,44,FALSE,10395,Maren NÊvdal Mjelde,11,Left Defensive Midfield
2d111146-34a0-4e6c-9c12-748d878594f5,115,43,FALSE,15550,Bethany England,17,Right Wing
2d111146-34a0-4e6c-9c12-748d878594f5,112,47,FALSE,4642,Millie Bright,3,Right Center Back
2d111146-34a0-4e6c-9c12-748d878594f5,114,39,FALSE,4633,Magdalena Ericsson,5,Left Center Back
2d111146-34a0-4e6c-9c12-748d878594f5,115,35,FALSE,10222,Jonna Andersson,6,Left Back
